23.540001,38.746094,1017.729980,28.057474,-82.431038,2023-12-01 01:58:40,11,22.799999, 51.000000, 1701377919, Acurite 592TXR, 1214, 433920000, -58.500000
23.540001,38.814453,1017.719971,28.057474,-82.431038,2023-12-01 01:58:41,11,23.611113, 54.000000, 1701377921, Ambient_Weather, 16, 433920000, -55.500000
23.540001,38.802734,1017.719971,28.057474,-82.431038,2023-12-01 01:58:43,11,23.500002, 51.000000, 1701377922, Ambient_Weather, 60, 433920000, -58.000000
23.549999,38.747070,1017.719971,28.057474,-82.431038,2023-12-01 01:58:56,11,22.799999, 51.000000, 1701377936, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.712891,1017.710022,28.057474,-82.431038,2023-12-01 01:59:12,11,22.799999, 51.000000, 1701377952, Acurite 592TXR, 1214, 433920000, -59.000000
23.559999,38.600586,1017.739990,28.057472,-82.431038,2023-12-01 01:59:29,11,22.799999, 51.000000, 1701377968, Acurite 592TXR, 1214, 433920000, -58.500000
23.559999,38.543945,1017.750000,28.057472,-82.431038,2023-12-01 01:59:34,11,23.611113, 54.000000, 1701377974, Ambient_Weather, 16, 433920000, -55.500000
23.570000,38.533203,1017.739990,28.057472,-82.431038,2023-12-01 01:59:44,11,23.500002, 51.000000, 1701377983, Ambient_Weather, 60, 433920000, -58.000000
23.570000,38.533203,1017.739990,28.057470,-82.431038,2023-12-01 01:59:45,11,22.799999, 51.000000, 1701377984, Acurite 592TXR, 1214, 433920000, -59.000000
23.570000,38.556641,1017.719971,28.057453,-82.431030,2023-12-01 02:00:01,11,22.799999, 51.000000, 1701378001, Acurite 592TXR, 1214, 433920000, -59.000000
23.570000,38.489258,1017.729980,28.057447,-82.431030,2023-12-01 02:00:17,11,22.799999, 51.000000, 1701378017, Acurite 592TXR, 1214, 433920000, -59.000000
23.570000,38.488281,1017.750000,28.057446,-82.431030,2023-12-01 02:00:27,11,23.611113, 54.000000, 1701378027, Ambient_Weather, 16, 433920000, -55.500000
23.559999,38.476562,1017.770020,28.057446,-82.431030,2023-12-01 02:00:34,11,22.799999, 51.000000, 1701378033, Acurite 592TXR, 1214, 433920000, -58.500000
23.540001,38.577148,1017.780029,28.057446,-82.431030,2023-12-01 02:00:45,11,23.500002, 51.000000, 1701378044, Ambient_Weather, 60, 433920000, -58.000000
23.540001,38.541992,1017.760010,28.057446,-82.431030,2023-12-01 02:00:50,11,22.799999, 51.000000, 1701378049, Acurite 592TXR, 1214, 433920000, -58.500000
23.540001,38.554688,1017.760010,28.057446,-82.431030,2023-12-01 02:01:06,11,22.799999, 51.000000, 1701378066, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.441406,1017.750000,28.057446,-82.431030,2023-12-01 02:01:20,11,23.611113, 54.000000, 1701378080, Ambient_Weather, 16, 433920000, -55.500000
23.549999,38.452148,1017.750000,28.057446,-82.431030,2023-12-01 02:01:22,11,22.799999, 51.000000, 1701378082, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.373047,1017.760010,28.057446,-82.431030,2023-12-01 02:01:39,11,22.799999, 51.000000, 1701378098, Acurite 592TXR, 1214, 433920000, -59.000000
23.549999,38.395508,1017.750000,28.057446,-82.431030,2023-12-01 02:01:46,11,23.500002, 51.000000, 1701378105, Ambient_Weather, 60, 433920000, -58.000000
23.559999,38.374023,1017.750000,28.057444,-82.431030,2023-12-01 02:01:55,11,22.799999, 51.000000, 1701378114, Acurite 592TXR, 1214, 433920000, -58.500000
23.540001,38.429688,1017.789978,28.057444,-82.431030,2023-12-01 02:02:11,11,22.799999, 51.000000, 1701378131, Acurite 592TXR, 1214, 433920000, -58.500000
23.540001,38.440430,1017.770020,28.057444,-82.431030,2023-12-01 02:02:13,11,23.555557, 54.000000, 1701378133, Ambient_Weather, 16, 433920000, -55.000000
23.540001,38.350586,1017.780029,28.057444,-82.431030,2023-12-01 02:02:27,11,22.799999, 50.000000, 1701378147, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.350586,1017.780029,28.057444,-82.431030,2023-12-01 02:02:44,11,22.799999, 50.000000, 1701378163, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.338867,1017.760010,28.057444,-82.431030,2023-12-01 02:02:47,11,23.500002, 51.000000, 1701378166, Ambient_Weather, 60, 433920000, -58.000000
23.549999,38.180664,1017.780029,28.057444,-82.431030,2023-12-01 02:03:00,11,22.799999, 50.000000, 1701378179, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.259766,1017.780029,28.057444,-82.431030,2023-12-01 02:03:06,11,23.555557, 54.000000, 1701378186, Ambient_Weather, 16, 433920000, -55.000000
23.549999,38.214844,1017.780029,28.057444,-82.431030,2023-12-01 02:03:16,11,22.799999, 50.000000, 1701378196, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.249023,1017.789978,28.057444,-82.431030,2023-12-01 02:03:32,11,22.799999, 50.000000, 1701378212, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.203125,1017.820007,28.057442,-82.431030,2023-12-01 02:03:48,11,23.500002, 50.000000, 1701378227, Ambient_Weather, 60, 433920000, -58.000000
23.549999,38.203125,1017.820007,28.057442,-82.431030,2023-12-01 02:03:49,11,22.799999, 50.000000, 1701378228, Acurite 592TXR, 1214, 433920000, -58.500000
23.549999,38.180664,1017.809998,28.057442,-82.431030,2023-12-01 02:03:59,11,23.555557, 53.000000, 1701378239, Ambient_Weather, 16, 433920000, -55.000000
23.540001,38.203125,1017.830017,28.057442,-82.431030,2023-12-01 02:04:05,11,22.799999, 50.000000, 1701378244, Acurite 592TXR, 1214, 433920000, -58.500000
23.530001,38.178711,1017.830017,28.057442,-82.431030,2023-12-01 02:04:21,11,22.799999, 50.000000, 1701378261, Acurite 592TXR, 1214, 433920000, -58.500000
23.530001,38.178711,1017.830017,28.057442,-82.431030,2023-12-01 02:04:37,11,22.799999, 50.000000, 1701378277, Acurite 592TXR, 1214, 433920000, -58.500000
23.530001,38.133789,1017.830017,28.057444,-82.431030,2023-12-01 02:04:49,11,23.500002, 50.000000, 1701378288, Ambient_Weather, 60, 433920000, -58.000000
23.530001,38.088867,1017.840027,28.057444,-82.431030,2023-12-01 02:04:52,11,23.555557, 53.000000, 1701378292, Ambient_Weather, 16, 433920000, -55.000000
23.530001,38.099609,1017.840027,28.057444,-82.431030,2023-12-01 02:04:54,11,22.799999, 50.000000, 1701378293, Acurite 592TXR, 1214, 433920000, -58.500000
23.530001,38.111328,1017.840027,28.057444,-82.431023,2023-12-01 02:05:10,11,22.799999, 50.000000, 1701378309, Acurite 592TXR, 1214, 433920000, -59.000000
23.540001,38.055664,1017.859985,28.057444,-82.431023,2023-12-01 02:05:26,11,22.799999, 50.000000, 1701378326, Acurite 592TXR, 1214, 433920000, -59.000000
23.530001,38.065430,1017.859985,28.057444,-82.431023,2023-12-01 02:05:42,11,22.799999, 50.000000, 1701378342, Acurite 592TXR, 1214, 433920000, -58.500000
23.530001,38.065430,1017.869995,28.057444,-82.431023,2023-12-01 02:05:45,11,23.500002, 53.000000, 1701378345, Ambient_Weather, 16, 433920000, -55.000000
23.520000,38.054688,1017.869995,28.057444,-82.431023,2023-12-01 02:05:50,11,23.500002, 50.000000, 1701378349, Ambient_Weather, 60, 433920000, -58.000000
23.520000,38.031250,1017.859985,28.057444,-82.431023,2023-12-01 02:05:59,11,22.799999, 50.000000, 1701378358, Acurite 592TXR, 1214, 433920000, -59.000000
23.500000,38.075195,1017.869995,28.057444,-82.431023,2023-12-01 02:06:15,11,22.799999, 50.000000, 1701378374, Acurite 592TXR, 1214, 433920000, -59.000000
23.510000,38.052734,1017.859985,28.057444,-82.431023,2023-12-01 02:06:31,11,22.799999, 50.000000, 1701378391, Acurite 592TXR, 1214, 433920000, -59.000000
23.510000,38.041992,1017.869995,28.057444,-82.431023,2023-12-01 02:06:38,11,23.500002, 53.000000, 1701378398, Ambient_Weather, 16, 433920000, -55.000000
23.500000,38.085938,1017.890015,28.057444,-82.431023,2023-12-01 02:06:47,11,22.799999, 50.000000, 1701378407, Acurite 592TXR, 1214, 433920000, -59.000000
23.500000,38.063477,1017.869995,28.057444,-82.431023,2023-12-01 02:06:51,11,23.500002, 50.000000, 1701378410, Ambient_Weather, 60, 433920000, -58.000000
23.490000,38.018555,1017.869995,28.057444,-82.431023,2023-12-01 02:07:04,11,22.799999, 50.000000, 1701378423, Acurite 592TXR, 1214, 433920000, -59.000000
23.490000,38.005859,1017.890015,28.057444,-82.431023,2023-12-01 02:07:20,11,22.799999, 50.000000, 1701378439, Acurite 592TXR, 1214, 433920000, -59.000000
23.490000,38.017578,1017.890015,28.057446,-82.431023,2023-12-01 02:07:31,11,23.500002, 53.000000, 1701378451, Ambient_Weather, 16, 433920000, -55.000000
23.490000,37.995117,1017.890015,28.057446,-82.431023,2023-12-01 02:07:36,11,22.799999, 50.000000, 1701378456, Acurite 592TXR, 1214, 433920000, -59.000000
23.490000,37.927734,1017.890015,28.057446,-82.431023,2023-12-01 02:07:52,11,23.500002, 50.000000, 1701378471, Ambient_Weather, 60, 433920000, -58.000000
23.490000,37.927734,1017.890015,28.057446,-82.431023,2023-12-01 02:07:52,11,22.799999, 50.000000, 1701378472, Acurite 592TXR, 1214, 433920000, -59.000000
23.500000,37.961914,1017.890015,28.057446,-82.431023,2023-12-01 02:08:09,11,22.799999, 50.000000, 1701378488, Acurite 592TXR, 1214, 433920000, -58.500000
23.500000,37.927734,1017.890015,28.057446,-82.431023,2023-12-01 02:08:24,11,23.500002, 53.000000, 1701378504, Ambient_Weather, 16, 433920000, -55.000000
23.500000,37.927734,1017.890015,28.057446,-82.431023,2023-12-01 02:08:25,11,22.799999, 50.000000, 1701378504, Acurite 592TXR, 1214, 433920000, -59.000000
23.469999,37.948242,1017.880005,28.057446,-82.431023,2023-12-01 02:08:41,11,22.799999, 50.000000, 1701378521, Acurite 592TXR, 1214, 433920000, -59.000000
23.469999,37.993164,1017.900024,28.057446,-82.431023,2023-12-01 02:08:53,11,23.500002, 50.000000, 1701378532, Ambient_Weather, 60, 433920000, -58.000000
23.459999,37.981445,1017.900024,28.057447,-82.431023,2023-12-01 02:08:57,11,22.799999, 50.000000, 1701378537, Acurite 592TXR, 1214, 433920000, -59.000000
23.459999,37.901367,1017.880005,28.057447,-82.431023,2023-12-01 02:09:14,11,22.799999, 50.000000, 1701378553, Acurite 592TXR, 1214, 433920000, -59.000000
23.459999,37.934570,1017.880005,28.057447,-82.431023,2023-12-01 02:09:17,11,23.444443, 53.000000, 1701378557, Ambient_Weather, 16, 433920000, -55.000000
23.459999,37.935547,1017.900024,28.057447,-82.431023,2023-12-01 02:09:30,10,22.799999, 50.000000, 1701378569, Acurite 592TXR, 1214, 433920000, -59.000000
23.459999,37.833984,1017.869995,28.057447,-82.431023,2023-12-01 02:09:46,10,22.799999, 50.000000, 1701378586, Acurite 592TXR, 1214, 433920000, -59.000000
23.459999,37.868164,1017.880005,28.057447,-82.431023,2023-12-01 02:09:54,10,23.444443, 50.000000, 1701378593, Ambient_Weather, 60, 433920000, -58.500000
23.459999,37.877930,1017.880005,28.057447,-82.431023,2023-12-01 02:10:02,10,22.799999, 50.000000, 1701378602, Acurite 592TXR, 1214, 433920000, -59.000000
23.459999,37.856445,1017.859985,28.057447,-82.431023,2023-12-01 02:10:10,10,23.444443, 53.000000, 1701378610, Ambient_Weather, 16, 433920000, -55.000000
23.459999,37.890625,1017.880005,28.057447,-82.431023,2023-12-01 02:10:19,10,22.799999, 50.000000, 1701378618, Acurite 592TXR, 1214, 433920000, -59.000000
23.469999,37.823242,1017.859985,28.057447,-82.431023,2023-12-01 02:10:35,11,22.799999, 50.000000, 1701378634, Acurite 592TXR, 1214, 433920000, -58.500000
23.450001,40.357422,1017.859985,28.057447,-82.431023,2023-12-01 02:10:51,11,22.799999, 50.000000, 1701378651, Acurite 592TXR, 1214, 433920000, -63.500000
23.440001,39.518555,1017.849976,28.057447,-82.431023,2023-12-01 02:10:55,11,23.444443, 50.000000, 1701378654, Ambient_Weather, 60, 433920000, -62.500000
23.420000,39.018555,1017.859985,28.057449,-82.431023,2023-12-01 02:11:03,11,23.444443, 53.000000, 1701378663, Ambient_Weather, 16, 433920000, -60.000000
23.410000,44.662109,1017.869995,28.057449,-82.431023,2023-12-01 02:11:07,11,22.799999, 50.000000, 1701378667, Acurite 592TXR, 1214, 433920000, -60.500000
23.370001,40.813477,1017.890015,28.057449,-82.431023,2023-12-01 02:11:24,11,22.700001, 50.000000, 1701378683, Acurite 592TXR, 1214, 433920000, -66.000000
