temperature_fz,humidity_fz,pressure_fz,lat,long,time_gps,numSats_gps,temperature_pws,humidity_pws,time_pws,protocol_pws,id_pws
24.33,71.137695,730.309998,28.059088,-82.415489,2023-11-17 19:09:00,6,27.5,59.0,1700230090.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059067,-82.415474,2023-11-17 19:09:16,7,27.6,60.0,1700230155.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059055,-82.415451,2023-11-17 19:10:01,7,27.6,60.0,1700230155.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059099,-82.415466,2023-11-17 19:11:02,7,27.6,60.0,1700230155.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059105,-82.415466,2023-11-17 19:11:10,7,27.799999,59.0,1700230269.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059116,-82.415512,2023-11-17 19:11:43,8,27.799999,60.0,1700230302.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059113,-82.415527,2023-11-17 19:11:59,8,27.799999,60.0,1700230318.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059111,-82.415535,2023-11-17 19:12:03,8,27.799999,60.0,1700230318.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059101,-82.415543,2023-11-17 19:12:15,8,27.799999,60.0,1700230334.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059099,-82.415543,2023-11-17 19:12:31,8,27.799999,60.0,1700230350.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059072,-82.415512,2023-11-17 19:16:03,8,28.1,59.0,1700230562.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059076,-82.415504,2023-11-17 19:16:19,8,28.1,59.0,1700230578.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,28.059078,-82.415527,2023-11-17 19:16:35,8,28.1,58.0,1700230594.0, Acurite 592TXR,1214.0
,,,28.05908,-82.415527,2023-11-17 19:16:42,8,28.1,58.0,1700230627.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.4,60.0,1701109756.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.299999,60.0,1701109772.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.299999,60.0,1701109772.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109788.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109788.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.200001,61.0,1701109821.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,63.0,1701109951.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701109967.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701109967.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701109967.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701109983.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701110000.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701110000.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,65.0,1701110016.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,65.0,1701110016.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,65.0,1701110032.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,65.0,1701110048.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701110065.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701110065.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.0,63.0,1701110081.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.0,63.0,1701110081.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.0,63.0,1701110097.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,17.0,63.0,1701110113.0, Acurite 592TXR,1214.0
,,,,,xxxx-xx-xx xx:xx:xx,0,16.9,64.0,1701110130.0, Acurite 592TXR,1214.0
15.15,45.331055,1021.710022,28.05966,-82.406006,2023-11-28 17:20:24,6,17.299999,41.0,1701174037.0, Acurite 592TXR,1214.0
15.24,43.84375,1021.630005,28.059639,-82.406021,2023-11-28 17:20:40,8,17.1,41.0,1701174053.0, Acurite 592TXR,1214.0
15.09,43.740234,1021.590027,28.059643,-82.406036,2023-11-28 17:21:27,8,16.700001,42.0,1701174102.0, Acurite 592TXR,1214.0
15.04,44.34082,1021.590027,28.059629,-82.406059,2023-11-28 17:21:59,8,16.4,42.0,1701174134.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:42:40,0,19.1,50.0,1701178976.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:42:57,0,19.1,50.0,1701178992.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:43:13,0,19.299999,50.0,1701179008.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:43:29,0,19.4,50.0,1701179025.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,19.6,50.0,1701179041.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,19.700001,50.0,1701179057.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,19.799999,50.0,1701179073.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.0,49.0,1701179090.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.1,49.0,1701179106.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.1,49.0,1701179122.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.200001,49.0,1701179138.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.299999,49.0,1701179155.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.299999,49.0,1701179171.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.4,49.0,1701179187.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.4,49.0,1701179203.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:43:45,0,20.5,49.0,1701179220.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:46:59,0,20.5,49.0,1701179236.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:47:17,0,20.6,49.0,1701179252.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:47:33,0,20.6,48.0,1701179268.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:47:33,0,20.6,48.0,1701179285.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:06,0,20.700001,48.0,1701179301.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,20.700001,48.0,1701179317.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,20.799999,48.0,1701179333.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,20.799999,48.0,1701179350.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,20.799999,48.0,1701179366.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,20.799999,48.0,1701179382.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.0,47.0,1701179398.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.0,47.0,1701179415.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.0,47.0,1701179431.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.0,47.0,1701179447.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.0,47.0,1701179463.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.1,47.0,1701179480.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.1,47.0,1701179496.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.1,47.0,1701179512.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.1,47.0,1701179528.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:48:18,0,21.1,47.0,1701179545.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:52:26,0,21.1,47.0,1701179561.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:52:29,0,21.1,47.0,1701179577.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:52:58,0,21.200001,47.0,1701179593.0, Acurite 592TXR,1214.0
24.33,71.137695,730.309998,,,2023-11-28 18:53:15,0,21.200001,47.0,1701179610.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,21.200001,47.0,1701179626.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,21.200001,47.0,1701179642.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,21.5,47.0,1701179658.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,21.799999,47.0,1701179675.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.1,46.0,1701179691.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,46.0,1701179707.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,46.0,1701179723.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,46.0,1701179740.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,46.0,1701179756.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,45.0,1701179772.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,45.0,1701179788.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,45.0,1701179805.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,45.0,1701179821.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,45.0,1701179837.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.200001,45.0,1701179853.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.1,45.0,1701179870.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.1,45.0,1701179886.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.1,45.0,1701179902.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:53:21,0,22.1,45.0,1701179918.0, Acurite 592TXR,1214.0
,,,,,2023-11-28 18:58:33,0,22.1,45.0,1701179935.0, Acurite 592TXR,1214.0
